
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    -------- ---- ----- -------------                 ----                
    0           1 yes   DW_TAG_array_type                                 
    0x3                    DW_AT_sibling              DW_FORM_ref4        
    0x5                    DW_AT_byte_size            DW_FORM_data1       
    0x7                    DW_AT_type                 DW_FORM_ref_sig8    
    0xb         2 yes   DW_TAG_array_type                                 
    0xe                    DW_AT_sibling              DW_FORM_ref4        
    0x10                   DW_AT_type                 DW_FORM_ref_sig8    
    0x14        3 yes   DW_TAG_enumeration_type                           
    0x17                   DW_AT_sibling              DW_FORM_ref4        
    0x19                   DW_AT_byte_size            DW_FORM_data1       
    0x1b                   DW_AT_decl_column          DW_FORM_data1       
    0x1d                   DW_AT_decl_file            DW_FORM_data1       
    0x1f                   DW_AT_decl_line            DW_FORM_data2       
    0x23        4 yes   DW_TAG_enumeration_type                           
    0x26                   DW_AT_sibling              DW_FORM_ref4        
    0x28                   DW_AT_byte_size            DW_FORM_data1       
    0x2a                   DW_AT_decl_column          DW_FORM_data1       
    0x2c                   DW_AT_decl_file            DW_FORM_data1       
    0x2e                   DW_AT_decl_line            DW_FORM_data1       
    0x32        5 no    DW_TAG_formal_parameter                           
    0x35                   DW_AT_location             DW_FORM_exprloc     
    0x37                   DW_AT_name                 DW_FORM_strp        
    0x39                   DW_AT_type                 DW_FORM_ref_sig8    
    0x3d        6 no    DW_TAG_formal_parameter                           
    0x40                   DW_AT_type                 DW_FORM_ref_sig8    
    0x44        7 no    DW_TAG_member                                     
    0x47                   DW_AT_name                 DW_FORM_string      
    0x49                   DW_AT_bit_offset           DW_FORM_data1       
    0x4b                   DW_AT_bit_size             DW_FORM_data1       
    0x4d                   DW_AT_accessibility        DW_FORM_data1       
    0x4f                   DW_AT_decl_column          DW_FORM_data1       
    0x51                   DW_AT_decl_file            DW_FORM_data1       
    0x53                   DW_AT_decl_line            DW_FORM_data2       
    0x55                   DW_AT_type                 DW_FORM_ref_sig8    
    0x59        8 no    DW_TAG_member                                     
    0x5c                   DW_AT_name                 DW_FORM_string      
    0x5e                   DW_AT_bit_offset           DW_FORM_data1       
    0x60                   DW_AT_bit_size             DW_FORM_data1       
    0x62                   DW_AT_accessibility        DW_FORM_data1       
    0x64                   DW_AT_decl_column          DW_FORM_data1       
    0x66                   DW_AT_decl_file            DW_FORM_data1       
    0x68                   DW_AT_decl_line            DW_FORM_data1       
    0x6a                   DW_AT_type                 DW_FORM_ref_sig8    
    0x6e        9 no    DW_TAG_member                                     
    0x71                   DW_AT_name                 DW_FORM_string      
    0x73                   DW_AT_accessibility        DW_FORM_data1       
    0x75                   DW_AT_data_member_location DW_FORM_exprloc     
